GRCh38-2024-A	gs://cumulus-ref/resources/cellranger/refdata-gex-GRCh38-2024-A.tar.gz
GRCm39-2024-A	gs://cumulus-ref/resources/cellranger/refdata-gex-GRCm39-2024-A.tar.gz
GRCh38_and_GRCm39-2024-A	gs://cumulus-ref/resources/cellranger/refdata-gex-GRCh38_and_GRCm39-2024-A.tar.gz
mRatBN7.2-2024-A	gs://cumulus-ref/resources/cellranger/refdata-gex-mRatBN7-2-2024-A.tar.gz
GRCh38-2020-A	gs://cumulus-ref/resources/cellranger/refdata-gex-GRCh38-2020-A.tar.gz
mm10-2020-A	gs://cumulus-ref/resources/cellranger/refdata-gex-mm10-2020-A.tar.gz
GRCh38_and_mm10-2020-A	gs://cumulus-ref/resources/cellranger/refdata-gex-GRCh38-and-mm10-2020-A.tar.gz
GRCh38-2024-A_arc	gs://cumulus-ref/resources/cellranger/refdata-cellranger-arc-GRCh38-2024-A.tar.gz
GRCm39-2024-A_arc	gs://cumulus-ref/resources/cellranger/refdata-cellranger-arc-GRCm39-2024-A.tar.gz
GRCh38-2020-A_arc_v2.0.0	gs://cumulus-ref/resources/cellranger/refdata-cellranger-arc-GRCh38-2020-A-2.0.0.tar.gz
mm10-2020-A_arc_v2.0.0	gs://cumulus-ref/resources/cellranger/refdata-cellranger-arc-mm10-2020-A-2.0.0.tar.gz
GRCh38_and_mm10-2020-A_atac_v2.0.0	gs://cumulus-ref/resources/cellranger/refdata-cellranger-atac-GRCh38-and-mm10-2020-A-2.0.0.tar.gz
GRCh38_vdj_v7.1.0	gs://cumulus-ref/resources/cellranger/refdata-cellranger-vdj-GRCh38-alts-ensembl-7.1.0.tar.gz
GRCh38_vdj_v7.0.0	gs://cumulus-ref/resources/cellranger/refdata-cellranger-vdj-GRCh38-alts-ensembl-7.0.0.tar.gz
GRCm38_vdj_v7.0.0	gs://cumulus-ref/resources/cellranger/refdata-cellranger-vdj-GRCm38-alts-ensembl-7.0.0.tar.gz
human_probe_v1	gs://cumulus-ref/resources/cellranger/Visium_Human_Transcriptome_Probe_Set_v1.0_GRCh38-2020-A.csv
human_probe_v2	gs://cumulus-ref/resources/cellranger/Visium_Human_Transcriptome_Probe_Set_v2.0_GRCh38-2020-A.csv
mouse_probe_v1	gs://cumulus-ref/resources/cellranger/Visium_Mouse_Transcriptome_Probe_Set_v1.0_mm10-2020-A.csv
mouse_probe_v2	gs://cumulus-ref/resources/cellranger/Visium_Mouse_Transcriptome_Probe_Set_v2.0_mm10-2020-A.csv
Flex_human_probe_v1.1	gs://cumulus-ref/resources/cellranger/Chromium_Human_Transcriptome_Probe_Set_v1.1.0_GRCh38-2024-A.csv
Flex_human_probe_v1	gs://cumulus-ref/resources/cellranger/Chromium_Human_Transcriptome_Probe_Set_v1.0_GRCh38-2020-A.csv
Flex_human_probe_v1.0.1	gs://cumulus-ref/resources/cellranger/Chromium_Human_Transcriptome_Probe_Set_v1.0.1_GRCh38-2020-A.csv
Flex_mouse_probe_v1.1	gs://cumulus-ref/resources/cellranger/Chromium_Mouse_Transcriptome_Probe_Set_v1.1.1_GRCm39-2024-A.csv
Flex_mouse_probe_v1	gs://cumulus-ref/resources/cellranger/Chromium_Mouse_Transcriptome_Probe_Set_v1.0_mm10-2020-A.csv
Flex_mouse_probe_v1.0.1	gs://cumulus-ref/resources/cellranger/Chromium_Mouse_Transcriptome_Probe_Set_v1.0.1_mm10-2020-A.csv
SC3Pv4	gs://cumulus-ref/resources/cellranger/3M-3pgex-may-2023.txt.gz
SC3Pv3	gs://cumulus-ref/resources/cellranger/3M-february-2018.txt.gz
SC3Pv2	gs://cumulus-ref/resources/cellranger/737K-august-2016.txt.gz
fiveprime	gs://cumulus-ref/resources/cellranger/737K-august-2016.txt.gz
SC5P-PE-v3	gs://cumulus-ref/resources/cellranger/3M-5pgex-jan-2023.txt.gz
SC5P-PE	gs://cumulus-ref/resources/cellranger/737K-august-2016.txt.gz
SC5P-R2-v3	gs://cumulus-ref/resources/cellranger/3M-5pgex-jan-2023.txt.gz
SC5P-R2	gs://cumulus-ref/resources/cellranger/737K-august-2016.txt.gz
multiome	gs://cumulus-ref/resources/cellranger/737K-arc-v1.txt.gz
null_file	gs://cumulus-ref/resources/cellranger/null
Flex	gs://cumulus-ref/resources/cellranger/flex_probesets.tsv
